Vehicle,Propulsion,Collision,Property damage,Comprehensive,Personal injury
Nissan Leaf electric,electric,0.13,-0.21,-0.22,-0.24
Chevrolet Bolt electric,electric,-0.33,-0.17,-0.43,-0.34
Chevrolet Volt electric,electric,-0.09,-0.06,-0.34,-0.36
Tesla Model 3 electric 4dr 4WD,electric,0.72,-0.32,0.23,-0.4
Tesla Model 3 electric 4dr,electric,0.51,-0.31,0.23,-0.42
Tesla Model S 4dr electric 4WD,electric,1.53,-0.01,0.6,-0.43
Kia Optima hybrid,hybrid,0.44,0.47,0.06,0.63
Ford Fusion hybrid,hybrid,0.29,0.36,-0.04,0.42
Honda Insight hybrid,hybrid,0.05,-0.31,0.02,0.18
Hyundai Sonata hybrid,hybrid,0.42,0.23,0.19,0.17
Hyundai Ioniq hybrid,hybrid,0.32,0.07,0.3,0.11
Toyota Prius c hybrid,hybrid,0.02,-0.16,-0.12,0.06
Toyota Prius hybrid,hybrid,0.17,-0.14,0.32,0.04
Ford Fusion plug-in hybrid,hybrid,0.22,0.11,-0.08,0.04
Toyota Camry hybrid,hybrid,0.31,-0.25,0.41,0.03
Honda Accord hybrid,hybrid,0.02,-0.34,0.3,-0.06
Honda Clarity plug-in hybrid,hybrid,0.29,-0.18,0.38,-0.08
Lincoln MKZ hybrid 4dr,hybrid,0.48,0.09,-0.07,-0.1
Toyota Prius Prime plug-in hybrid,hybrid,0.23,-0.35,0.51,-0.25
Nissan Versa,thermal,0.1,0.31,-0.16,1.08
Kia Forte,thermal,0.18,0.37,-0.03,0.96
Chevrolet Sonic,thermal,0.06,0.51,-0.24,0.93
Nissan Sentra,thermal,0.24,0.24,-0.21,0.82
Nissan Altima,thermal,0.42,-0.14,0.48,0.69
Hyundai Elantra,thermal,0.27,0.29,-0.05,0.67
Kia Optima,thermal,0.19,0.12,-0.05,0.59
Toyota Corolla,thermal,0.15,0.09,-0.14,0.59
Nissan Versa Note,thermal,0.02,0.04,-0.31,0.59
Chevrolet Malibu,thermal,0.19,0.13,0.01,0.58
Chevrolet Cruze,thermal,0.15,0.29,-0.06,0.55
Nissan Maxima,thermal,0.4,-0.01,0.42,0.53
Hyundai Sonata,thermal,0.23,0.18,-0.06,0.52
Honda Civic,thermal,0.08,0.18,-0.14,0.42
Nissan Altima 4WD,thermal,0.42,-0.15,0.37,0.41
Kia Soul,thermal,-0.13,0.18,-0.3,0.4
Nissan Kicks,thermal,0.09,-0.17,-0.23,0.39
Toyota Camry,thermal,0.12,-0.29,0.29,0.37
Honda Accord,thermal,0.01,-0.29,0.39,0.33
Cadillac XTS 4dr,thermal,0.2,-0.08,0.05,0.33
Toyota 86,thermal,0.78,0.04,0.26,0.29
Chevrolet Camaro 2dr,thermal,0.64,0.19,0.24,0.27
Ford Mustang 2dr,thermal,0.6,0.26,0.13,0.26
Ford Fusion,thermal,0.12,0.2,-0.04,0.26
Honda Civic,thermal,0.15,0.19,-0.14,0.26
Infiniti Q50 4dr 4WD,thermal,0.85,0.08,0.61,0.23
Chevrolet Sonic,thermal,-0.1,0.12,-0.27,0.22
Honda Civic Si,thermal,0.13,-0.13,0.18,0.21
Chevrolet Cruze hatchback,thermal,0.01,0.1,-0.15,0.21
Mercedes-Benz CLA class 4dr 4WD,thermal,0.63,-0.15,0.34,0.17
Mercedes-Benz CLA class 4dr,thermal,0.49,-0.07,0.29,0.17
Infiniti Q60 2dr 4WD,thermal,1.05,0,1.35,0.16
Mercedes-Benz C class 4dr,thermal,0.48,-0.08,0.27,0.16
Nissan 370Z 2dr,thermal,0.84,0,0.13,0.16
Acura ILX,thermal,0.05,0.03,-0.25,0.16
Honda Civic hatchback,thermal,0.17,0,0.06,0.14
Volkswagen Passat,thermal,-0.1,-0.15,-0.09,0.14
Ford Fiesta,thermal,-0.08,0.05,-0.34,0.13
Infiniti Q50 4dr,thermal,0.73,0.13,0.95,0.12
